YEAR,VEHICLE_CATEGORY,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,TOTAL
2022,FOURWHEELER(INVALIDCARRIAGE),173,214,238,172,191,208,193,218,196,9,1812
2022,HEAVYGOODSVEHICLE,19741,19219,23821,25850,20737,18840,17354,18094,19982,801,184439
2022,HEAVYMOTORVEHICLE,487,426,476,494,434,438,412,365,388,34,3954
2022,HEAVYPASSENGERVEHICLE,956,1069,853,989,830,900,1201,1175,1079,36,9088
2022,LIGHTGOODSVEHICLE,45579,42595,52399,47605,41963,44646,45704,43955,46704,2380,413530
2022,LIGHTMOTORVEHICLE,310571,285768,328020,306837,308708,310440,303619,314219,302239,20513,2790934
2022,LIGHTPASSENGERVEHICLE,8066,7105,10124,10414,11834,12810,14206,15083,14818,889,105349
2022,MEDIUMGOODSVEHICLE,3775,3395,3677,3921,2981,2801,2640,2695,2953,163,29001
2022,MEDIUMMOTORVEHICLE,897,898,1158,951,859,933,864,733,968,58,8319
2022,MEDIUMPASSENGERVEHICLE,448,524,645,939,1063,2028,1948,1693,1513,84,10885
2022,OTHERTHANMENTIONEDABOVE,3271,3976,5059,3976,3508,3535,3046,2909,3662,179,33121
2022,THREEWHEELER(NT),554,616,719,583,564,625,583,342,66,4,4656
2022,THREEWHEELER(T),40396,38930,48207,42342,41464,45994,50407,56164,63850,3507,431261
2022,TWOWHEELER(INVALIDCARRIAGE),651,1149,2014,2217,1473,1032,1347,1002,645,39,11569
2022,TWOWHEELER(NT),1037276,1001339,1175127,1213906,1238715,1126167,1047935,1079791,1021292,72300,10013848
2022,TWOWHEELER(T),1043,1065,814,1573,1558,1742,1192,1598,1311,105,12001
2021,FOURWHEELER(INVALIDCARRIAGE),169,195,215,158,94,190,199,175,191,142,174,161,2063
2021,HEAVYGOODSVEHICLE,14344,16404,18645,15706,6128,9345,11021,12138,14388,15618,14859,15257,163853
2021,HEAVYMOTORVEHICLE,331,425,595,372,147,283,299,291,438,387,345,465,4378
2021,HEAVYPASSENGERVEHICLE,398,424,525,691,258,471,569,609,576,569,369,1025,6484
2021,LIGHTGOODSVEHICLE,47376,44193,49245,33991,11267,27719,42094,41294,41180,40020,42471,42796,463646
2021,LIGHTMOTORVEHICLE,343234,313352,346783,245311,102126,232937,338062,322730,284129,271258,282673,302512,3385107
2021,LIGHTPASSENGERVEHICLE,5802,6375,7495,5344,2486,4900,7140,6232,6371,6070,6283,7110,71608
2021,MEDIUMGOODSVEHICLE,3577,3806,4790,3543,799,1948,2700,2795,3590,3466,3408,3473,37895
2021,MEDIUMMOTORVEHICLE,1630,1615,1911,1027,383,752,1048,1008,1332,1164,1028,1012,13910
2021,MEDIUMPASSENGERVEHICLE,404,442,521,334,202,393,420,321,353,371,364,512,4637
2021,OTHERTHANMENTIONEDABOVE,4671,5331,7317,3510,1056,2694,3446,3406,4826,3778,3226,3409,46670
2021,THREEWHEELER(NT),837,846,892,608,132,270,378,532,577,1082,661,551,7366
2021,THREEWHEELER(T),31131,33367,38075,21605,5205,14727,27875,30368,36561,39042,40459,44231,362646
